,variable,fold,statistical_parity,equal_opportunity,average_odds
0,A1Cresult,0,0.0021041106638119,0.0154382584040691,0.0061727751571295
1,A1Cresult,1,0.0049719633773268,0.0144471609077483,0.0088212941475376
2,A1Cresult,2,0.0038554402908228,0.0071899060722041,0.0084104287454774
3,A1Cresult,3,0.003175962375051,0.0146738153669581,0.0110412503817497
4,A1Cresult,4,0.0059144854422365,0.010254443865044,0.0149243826312359
5,A1Cresult,5,0.0015016066193424,0.015579282234119,0.0048650961733603
6,A1Cresult,6,0.002835551035867,0.0116231517987077,0.0064122529648311
7,A1Cresult,7,0.0034478208437327,0.0247188842693021,0.007254749800371
8,A1Cresult,8,0.002717499374838,0.0123344351991151,0.0046963799239615
9,A1Cresult,9,0.0066626266821015,0.0111080822287865,0.0120869248069614
10,acarbose,0,0.0036166365280289,0.0928270042194092,0.4950099403578528
11,acarbose,1,0.0066425233721913,0.0996378505828697,0.4827453694887721
12,acarbose,2,0.0084694494857834,0.0484832771584132,0.0166600133067198
13,acarbose,3,0.0114734613493963,0.1014495529841367,0.4696959224873782
14,acarbose,4,0.0084592145015105,0.0918429003021147,0.0173262548262548
15,acarbose,5,0.0048270341085897,0.1001609577532373,0.4891795502263349
16,acarbose,6,0.009063459538822,0.4001343276607459,0.1708961423060633
17,acarbose,7,0.0066465369951361,0.1039276693784927,0.4935813018837509
18,acarbose,8,0.004841666808352,0.0980437528691286,0.4944558038648503
19,acarbose,9,0.0078455058277069,0.1134580842776086,0.486018120082583
20,age,0,0.0033909192615889,0.0358185222596005,0.1046873412458566
21,age,1,0.0069012791560285,0.0357925120639068,0.1127810064091476
22,age,2,0.0085626761950318,0.0306852681219817,0.0680798857609441
23,age,3,0.0127778253055557,0.0380501564948,0.0735455513575024
24,age,4,0.0122373419747569,0.0319162167926078,0.0774774598421251
25,age,5,0.0058538162440262,0.0280869356354947,0.0598454432984581
26,age,6,0.0082431751461391,0.0359293181846059,0.0601970917094959
27,age,7,0.0078374118271255,0.0246660220609799,0.0552536891735053
28,age,8,0.0054988578129425,0.030485227016826,0.0122219694951062
29,age,9,0.0065992013314332,0.0536853956763061,0.0611777841960472
30,chlorpropamide,0,0.0064668595044845,0.0442662064170523,0.0869236430818897
31,chlorpropamide,1,0.0211027054990244,0.0560430636391766,0.1721404570377195
32,chlorpropamide,2,0.0144086404308833,0.0475411697993427,0.1130916869407169
33,chlorpropamide,3,0.0100088676268094,0.0275359590009735,0.1015603563247671
34,chlorpropamide,4,0.0086677969958557,0.03318609882272,0.0927850491751586
35,chlorpropamide,5,0.0050186191253873,0.0180850450029102,0.0112179279105266
36,chlorpropamide,6,0.0136907665130578,0.0621123567736991,0.084736610987776
37,chlorpropamide,7,0.0116168880147908,0.0557489864134179,0.1065797758454771
38,chlorpropamide,8,0.0072573462310801,0.0575976460586718,0.168688080560642
39,chlorpropamide,9,0.0143228235235677,0.0414698687563914,0.0287236528983238
40,diabetesMed,0,0.0042979942693409,0.0158027264044455,0.0060606840466325
41,diabetesMed,1,0.0036929127559038,0.0211226351551875,0.017696150465686
42,diabetesMed,2,0.0029215883387786,0.004796012398425,0.0098083838863817
43,diabetesMed,3,0.0048728267109666,0.0276672278136622,0.0044172222409579
44,diabetesMed,4,0.0100719424460431,0.0233413269384492,0.020082263412975
45,diabetesMed,5,0.0057678442682047,0.011836757330629,0.0131892413431644
46,diabetesMed,6,0.0028698603187093,0.0299552429667518,0.01037113026395
47,diabetesMed,7,0.0078966259870782,0.0204972229568897,0.0075618515562649
48,diabetesMed,8,0.0012120452787431,0.005956725898003,0.0041061174512491
49,diabetesMed,9,0.0032906530089628,0.0390140845070422,0.0143442651325843
50,gender,0,0.0025499387201515,0.0036535568450462,0.0076639244534291
51,gender,1,0.0034077165105098,0.0053213809164971,0.0062723398527332
52,gender,2,0.0040953804806255,0.004598577087975,0.025030471894325
53,gender,3,0.0071723860952622,0.0172696040126947,0.0080919710281235
54,gender,4,0.0025520758480426,0.023517422490495,0.0131814709635297
55,gender,5,0.0067910134001765,0.041295995367912,0.0164891413467084
56,gender,6,0.0079541686301202,0.0169118802031519,0.0010796901733201
57,gender,7,0.0039792659301534,0.004022898232019,0.0079921294771611
58,gender,8,0.0055298489150629,0.0103892803309145,0.0018725662819484
59,gender,9,0.0052934407364786,0.0326812428078251,0.0006194847153899
60,glipizide,0,0.0025433065690324,0.0404445133986709,0.0116494465909184
61,glipizide,1,0.0051598631028094,0.0415306445494095,0.0206476871535761
62,glipizide,2,0.0061790768610846,0.0387964991287098,0.1329153088793424
63,glipizide,3,0.0065398983230885,0.1172572526712565,0.0176925596691978
64,glipizide,4,0.010556403448926,0.0479072533625537,0.0295796529817626
65,glipizide,5,0.0086239658072934,0.067086407710157,0.1262234588183945
66,glipizide,6,0.0196793591663619,0.0413283828866695,0.0147608404029076
67,glipizide,7,0.005192609397469,0.0256368432244256,0.0037753531183771
68,glipizide,8,0.0027006614731786,0.0840540272410563,0.1266238265304305
69,glipizide,9,0.0132719017434609,0.0452685322157716,0.1494995165504117
70,metformin,0,0.0022530508870619,0.0522744423541954,0.2496069123060243
71,metformin,1,0.0059321943057496,0.0294495844171502,0.0185753852797934
72,metformin,2,0.0096661617832501,0.0526415330144039,0.1352607566000237
73,metformin,3,0.0095584751875096,0.0414532201050752,0.1329015707654478
74,metformin,4,0.0133850505846509,0.0323974462598168,0.0137576798097877
75,metformin,5,0.0037953666391653,0.0330414629948275,0.1310264571541742
76,metformin,6,0.0080867683763814,0.0309806980428089,0.0193671316702373
77,metformin,7,0.0041150487808392,0.0277988370829667,0.0054492563619163
78,metformin,8,0.0029063728427325,0.0356102606915481,0.0043086625707912
79,metformin,9,0.0090031767514684,0.0660265805651789,0.0157831933421086
80,miglitol,0,0.0036173636362974,0.09284566666497,0.4950095741495617
81,miglitol,1,0.0066305003013863,0.0994575045207957,0.4827494085977649
82,miglitol,7,0.0066425120772947,0.2300724637681159,0.0064331399672765
83,miglitol,8,0.0048250904704463,0.097708082026538,0.4944646454300249
84,race,0,0.0028149454445997,0.0364631152191532,0.0064441301109731
85,race,1,0.0075627993491436,0.0279522369875828,0.0196710517343717
86,race,2,0.0070044596713349,0.0402895686430487,0.0119172219331869
87,race,3,0.0091420773525727,0.0377507647143196,0.0489828556144016
88,race,4,0.0067142621291643,0.0220785522535239,0.0118985791507298
89,race,5,0.0041953559486196,0.0430711993197727,0.1070864122561996
90,race,6,0.0088199728561918,0.0197200110145387,0.0077625652267058
91,race,7,0.0062393113702076,0.0489563970785362,0.1039037511958448
92,race,8,0.0054919050777784,0.0457139028071983,0.1041300948104941
93,race,9,0.008101836412895,0.0390896039669632,0.0169058702912774
94,rosiglitazone,0,0.0037459184560131,0.081115036655738,0.1277609780244367
95,rosiglitazone,1,0.003864817870518,0.085421729687862,0.1345092309654579
96,rosiglitazone,2,0.0087317578748638,0.1273140707529484,0.1339066915472401
97,rosiglitazone,3,0.0086378569784089,0.0459635804390302,0.166179205712616
98,rosiglitazone,4,0.0087463075136578,0.0787711667638207,0.2504054548110707
99,rosiglitazone,5,0.0047886055674175,0.0560214614544839,0.247628491631814
100,rosiglitazone,6,0.0098449259229435,0.0451514462865497,0.1399591696496533
101,rosiglitazone,7,0.0068828784120607,0.077234092799213,0.2502875957157319
102,rosiglitazone,8,0.0050470436546108,0.06513050661113,0.1250868669036815
103,rosiglitazone,9,0.0080946240319468,0.0600199206458928,0.2504781224660933
